begin training...
2020-03-18 10:55:09 [INFO]:    Epoch       Batch       box      conf        id     total  nTargets      time
/home/master/.conda/envs/mot/lib/python3.6/site-packages/torch/nn/parallel/_functions.py:61: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '
2020-03-18 10:55:24 [INFO]:    60/29      0/6688      1.72  0.000769      41.3       413        36      14.8
2020-03-18 10:55:44 [INFO]:    60/29     40/6688      1.81   0.00224      48.4       203      18.9     0.285
2020-03-18 10:56:04 [INFO]:    60/29     80/6688       1.8   0.00258        47       119        20     0.277
2020-03-18 10:56:24 [INFO]:    60/29    120/6688       1.8   0.00255      45.8      86.6      19.8     0.307


opt
 Namespace(accumulated_batches=1, batch_size=8, cfg='cfg/yolov3_864x480.cfg', data_cfg='cfg/ccmcpe.json', epochs=30, latest=True, lr=0.01, print_interval=40, resume=True, test_interval=3, unfreeze_bn=False)
loading data
================================================================================
dataset summary
OrderedDict([('mot17', 547.0), ('caltech', 1043.0), ('citypersons', 0), ('cuhksysu', 11931.0), ('prw', 933.0), ('eth', 0)])
total # identities: 14455
start index
OrderedDict([('mot17', 0), ('caltech', 547.0), ('citypersons', 1590.0), ('cuhksysu', 1590.0), ('prw', 13521.0), ('eth', 14454.0)])
================================================================================
building model
Loading the latest weight... /home/master/kuanzi/weights/66_epoch_diou_arcface.pt
Traceback (most recent call last):
  File "train_exp_diou_arcface.py", line 254, in <module>
    opt=opt,
  File "train_exp_diou_arcface.py", line 74, in train
    optimizer.load_state_dict(checkpoint['optimizer'])
  File "/home/master/.conda/envs/mot/lib/python3.6/site-packages/torch/optim/optimizer.py", line 111, in load_state_dict
    raise ValueError("loaded state dict has a different number of "
ValueError: loaded state dict has a different number of parameter groups
opt
 Namespace(accumulated_batches=1, batch_size=8, cfg='cfg/yolov3_864x480.cfg', data_cfg='cfg/ccmcpe.json', epochs=30, latest=True, lr=0.01, print_interval=40, resume=True, test_interval=3, unfreeze_bn=False)
loading data
================================================================================
dataset summary
OrderedDict([('mot17', 547.0), ('caltech', 1043.0), ('citypersons', 0), ('cuhksysu', 11931.0), ('prw', 933.0), ('eth', 0)])
total # identities: 14455
start index
OrderedDict([('mot17', 0), ('caltech', 547.0), ('citypersons', 1590.0), ('cuhksysu', 1590.0), ('prw', 13521.0), ('eth', 14454.0)])
================================================================================
building model
Loading the latest weight... /home/master/kuanzi/weights/66_epoch_diou_arcface.pt
classifer_param
 <generator object Module.parameters at 0x7f1d1c26c678>
classifer_param_value
 [139763178275464]
base_params
 <filter object at 0x7f1d2690d048>

layer                                               name  gradient   parameters                shape           mu        sigma
2020-03-18 11:32:34 [INFO]:    67/29   1520/6688      1.76    0.0017      16.7     -5.38      19.9     0.283
2020-03-18 11:32:55 [INFO]:    67/29   1560/6688      1.76   0.00171      16.7     -5.37      19.9     0.314
2020-03-18 11:33:16 [INFO]:    67/29   1600/6688      1.76   0.00171      16.8     -5.37      19.9     0.274
2020-03-18 11:33:37 [INFO]:    67/29   1640/6688      1.76   0.00171      16.7     -5.37      19.8     0.279
2020-03-18 11:33:58 [INFO]:    67/29   1680/6688      1.76   0.00171      16.8     -5.37      19.8     0.353
2020-03-18 11:34:20 [INFO]:    67/29   1720/6688      1.76   0.00171      16.8     -5.37      19.9     0.293
2020-03-18 11:34:41 [INFO]:    67/29   1760/6688      1.76   0.00171      16.8     -5.37      19.9     0.308
2020-03-18 11:35:02 [INFO]:    67/29   1800/6688      1.76   0.00171      16.9     -5.37      19.8     0.303
2020-03-18 11:35:23 [INFO]:    67/29   1840/6688      1.77   0.00171      16.9     -5.36      19.9     0.286
2020-03-18 11:35:44 [INFO]:    67/29   1880/6688      1.77   0.00171      16.9     -5.36      19.9     0.322
2020-03-18 11:36:05 [INFO]:    67/29   1920/6688      1.77   0.00171      16.9     -5.37      19.9     0.273
2020-03-18 11:36:26 [INFO]:    67/29   1960/6688      1.76   0.00171      16.8     -5.37      19.9     0.291
2020-03-18 11:36:47 [INFO]:    67/29   2000/6688      1.76   0.00171      16.9     -5.37      19.9     0.307
2020-03-18 11:37:09 [INFO]:    67/29   2040/6688      1.76   0.00171      16.9     -5.37      19.9     0.303
2020-03-18 11:37:30 [INFO]:    67/29   2080/6688      1.76    0.0017      16.9     -5.37      19.9     0.326
2020-03-18 11:37:51 [INFO]:    67/29   2120/6688      1.76   0.00171      16.9     -5.37      19.9     0.296
2020-03-18 11:38:12 [INFO]:    67/29   2160/6688      1.76   0.00171      16.9     -5.37      19.9     0.285
2020-03-18 11:38:33 [INFO]:    67/29   2200/6688      1.76   0.00171      16.9     -5.36      19.9     0.292
2020-03-18 11:38:54 [INFO]:    67/29   2240/6688      1.76   0.00171        17     -5.35        20     0.321
2020-03-18 11:39:15 [INFO]:    67/29   2280/6688      1.76   0.00172        17     -5.35        20     0.304
2020-03-18 11:39:36 [INFO]:    67/29   2320/6688      1.76   0.00172        17     -5.35        20     0.284
2020-03-18 11:39:57 [INFO]:    67/29   2360/6688      1.77   0.00172        17     -5.34      20.1     0.294
2020-03-18 11:40:18 [INFO]:    67/29   2400/6688      1.77   0.00173        17     -5.33      20.1     0.302
2020-03-18 11:40:39 [INFO]:    67/29   2440/6688      1.76   0.00172        17     -5.34        20       0.3
2020-03-18 11:41:00 [INFO]:    67/29   2480/6688      1.76   0.00172        17     -5.34        20     0.291
2020-03-18 11:41:21 [INFO]:    67/29   2520/6688      1.76   0.00172        17     -5.34        20     0.343
2020-03-18 11:41:43 [INFO]:    67/29   2560/6688      1.77   0.00174      17.1     -5.33        20     0.303
2020-03-18 11:42:04 [INFO]:    67/29   2600/6688      1.76   0.00174        17     -5.33        20     0.309
2020-03-18 11:42:25 [INFO]:    67/29   2640/6688      1.77   0.00174        17     -5.33      20.1     0.308
2020-03-18 11:42:46 [INFO]:    67/29   2680/6688      1.77   0.00174      17.1     -5.32      20.1     0.327
2020-03-18 11:43:07 [INFO]:    67/29   2720/6688      1.77   0.00173      17.1     -5.32        20     0.295
2020-03-18 11:43:28 [INFO]:    67/29   2760/6688      1.77   0.00173      17.1     -5.33        20     0.305
2020-03-18 11:43:49 [INFO]:    67/29   2800/6688      1.77   0.00173      17.1     -5.33        20       0.3
2020-03-18 11:44:10 [INFO]:    67/29   2840/6688      1.77   0.00173      17.1     -5.33        20     0.304
2020-03-18 11:44:36 [INFO]:    67/29   2880/6688      1.76   0.00172      17.1     -5.33        20     0.375
2020-03-18 11:45:02 [INFO]:    67/29   2920/6688      1.77   0.00172      17.1     -5.33        20      0.37
2020-03-18 11:45:27 [INFO]:    67/29   2960/6688      1.76   0.00172      17.1     -5.33        20     0.349
2020-03-18 11:45:52 [INFO]:    67/29   3000/6688      1.76   0.00173      17.1     -5.33      20.1     0.368
2020-03-18 11:46:17 [INFO]:    67/29   3040/6688      1.76   0.00173      17.2     -5.32      20.1     0.382
2020-03-18 11:46:43 [INFO]:    67/29   3080/6688      1.76   0.00173      17.2     -5.32      20.1     0.361
2020-03-18 11:47:09 [INFO]:    67/29   3120/6688      1.76   0.00173      17.2     -5.32      20.1     0.387
2020-03-18 11:47:37 [INFO]:    67/29   3160/6688      1.76   0.00172      17.2     -5.33      20.2     0.392
2020-03-18 11:48:04 [INFO]:    67/29   3200/6688      1.76   0.00173      17.2     -5.33      20.1     0.432
2020-03-18 11:48:31 [INFO]:    67/29   3240/6688      1.76   0.00172      17.2     -5.33      20.1      0.41
2020-03-18 11:48:59 [INFO]:    67/29   3280/6688      1.76   0.00173      17.2     -5.33      20.1     0.445
2020-03-18 11:49:26 [INFO]:    67/29   3320/6688      1.76   0.00172      17.2     -5.33      20.1     0.381
2020-03-18 11:49:53 [INFO]:    67/29   3360/6688      1.76   0.00172      17.2     -5.34      20.1     0.451
2020-03-18 11:50:21 [INFO]:    67/29   3400/6688      1.76   0.00172      17.2     -5.34      20.1      0.33
2020-03-18 11:50:48 [INFO]:    67/29   3440/6688      1.76   0.00172      17.1     -5.34      20.1     0.382
2020-03-18 11:51:14 [INFO]:    67/29   3480/6688      1.76   0.00172      17.2     -5.34        20     0.353
2020-03-18 11:51:41 [INFO]:    67/29   3520/6688      1.76   0.00171      17.1     -5.35        20     0.388
2020-03-18 11:52:07 [INFO]:    67/29   3560/6688      1.76   0.00171      17.1     -5.35        20     0.401
2020-03-18 11:52:35 [INFO]:    67/29   3600/6688      1.76   0.00171      17.2     -5.34      20.1     0.383
2020-03-18 11:53:01 [INFO]:    67/29   3640/6688      1.76   0.00171      17.2     -5.34      20.1     0.394
2020-03-18 11:53:27 [INFO]:    67/29   3680/6688      1.76   0.00171      17.2     -5.35      20.1      0.38
2020-03-18 11:53:52 [INFO]:    67/29   3720/6688      1.76   0.00171      17.1     -5.34      20.1     0.345
2020-03-18 11:54:18 [INFO]:    67/29   3760/6688      1.76   0.00171      17.1     -5.35      20.1     0.362
2020-03-18 11:54:40 [INFO]:    67/29   3800/6688      1.76   0.00171      17.2     -5.35      20.1     0.298
2020-03-18 11:55:01 [INFO]:    67/29   3840/6688      1.76   0.00171      17.2     -5.35        20     0.312
2020-03-18 11:55:22 [INFO]:    67/29   3880/6688      1.76   0.00171      17.2     -5.35        20     0.313
2020-03-18 11:55:43 [INFO]:    67/29   3920/6688      1.76   0.00171      17.2     -5.35        20     0.287
2020-03-18 11:56:04 [INFO]:    67/29   3960/6688      1.76   0.00171      17.2     -5.35        20     0.299
2020-03-18 11:56:25 [INFO]:    67/29   4000/6688      1.76   0.00171      17.2     -5.35        20     0.319
2020-03-18 11:56:46 [INFO]:    67/29   4040/6688      1.76   0.00171      17.2     -5.35        20     0.308
2020-03-18 11:57:07 [INFO]:    67/29   4080/6688      1.76   0.00171      17.2     -5.35        20     0.303
2020-03-18 11:57:28 [INFO]:    67/29   4120/6688      1.76   0.00171      17.2     -5.34      20.1     0.295
2020-03-18 11:57:49 [INFO]:    67/29   4160/6688      1.76   0.00172      17.2     -5.34      20.1       0.3
2020-03-18 11:58:10 [INFO]:    67/29   4200/6688      1.76   0.00172      17.2     -5.34      20.1     0.306
2020-03-18 11:58:32 [INFO]:    67/29   4240/6688      1.76   0.00172      17.2     -5.34      20.1       0.3
2020-03-18 11:58:54 [INFO]:    67/29   4280/6688      1.76   0.00172      17.2     -5.34      20.1     0.304
2020-03-18 11:59:15 [INFO]:    67/29   4320/6688      1.76   0.00172      17.2     -5.33      20.1     0.296
2020-03-18 11:59:37 [INFO]:    67/29   4360/6688      1.76   0.00172      17.2     -5.33        20     0.305
2020-03-18 11:59:58 [INFO]:    67/29   4400/6688      1.76   0.00173      17.2     -5.33        20     0.311
2020-03-18 12:00:20 [INFO]:    67/29   4440/6688      1.76   0.00173      17.3     -5.33        20     0.282
2020-03-18 12:00:41 [INFO]:    67/29   4480/6688      1.76   0.00173      17.2     -5.33        20     0.284
2020-03-18 12:01:03 [INFO]:    67/29   4520/6688      1.76   0.00172      17.3     -5.33      20.1       0.3
2020-03-18 12:01:25 [INFO]:    67/29   4560/6688      1.76   0.00172      17.3     -5.33        20     0.297
2020-03-18 12:01:47 [INFO]:    67/29   4600/6688      1.76   0.00172      17.3     -5.33        20     0.288
2020-03-18 12:02:09 [INFO]:    67/29   4640/6688      1.76   0.00172      17.3     -5.33        20     0.302
2020-03-18 12:02:32 [INFO]:    67/29   4680/6688      1.76   0.00172      17.3     -5.34        20     0.278
2020-03-18 12:02:53 [INFO]:    67/29   4720/6688      1.76   0.00172      17.2     -5.34        20     0.306
2020-03-18 12:03:14 [INFO]:    67/29   4760/6688      1.76   0.00173      17.3     -5.33        20       0.3
2020-03-18 12:03:35 [INFO]:    67/29   4800/6688      1.76   0.00172      17.3     -5.34        20     0.295
2020-03-18 12:03:57 [INFO]:    67/29   4840/6688      1.76   0.00172      17.3     -5.34        20     0.294
2020-03-18 12:04:18 [INFO]:    67/29   4880/6688      1.76   0.00172      17.3     -5.34        20     0.305
2020-03-18 12:04:40 [INFO]:    67/29   4920/6688      1.76   0.00172      17.3     -5.34        20     0.304
2020-03-18 12:05:01 [INFO]:    67/29   4960/6688      1.76   0.00172      17.3     -5.33        20     0.312
2020-03-18 12:05:23 [INFO]:    67/29   5000/6688      1.76   0.00172      17.3     -5.34        20     0.305
2020-03-18 12:05:44 [INFO]:    67/29   5040/6688      1.76   0.00172      17.3     -5.34      20.1     0.342
2020-03-18 12:06:06 [INFO]:    67/29   5080/6688      1.76   0.00172      17.3     -5.34      20.1     0.294
2020-03-18 12:06:27 [INFO]:    67/29   5120/6688      1.76   0.00172      17.3     -5.34      20.1     0.301
2020-03-18 12:06:48 [INFO]:    67/29   5160/6688      1.76   0.00172      17.3     -5.34      20.1     0.304
